mesa,archivo,ruta
30,E14_PRE_01_049_004_04_03_030_5128_Mesa_30.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_030_5128_Mesa_30.pdf
31,E14_PRE_01_049_004_04_03_031_5128_Mesa_31.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_031_5128_Mesa_31.pdf
32,E14_PRE_01_049_004_04_03_032_5128_Mesa_32.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_032_5128_Mesa_32.pdf
33,E14_PRE_01_049_004_04_03_033_5128_Mesa_33.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_033_5128_Mesa_33.pdf
34,E14_PRE_01_049_004_04_03_034_5128_Mesa_34.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_034_5128_Mesa_34.pdf
1,E14_PRE_01_049_004_04_03_001_5128_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_001_5128_Mesa_1.pdf
2,E14_PRE_01_049_004_04_03_002_5128_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_002_5128_Mesa_2.pdf
3,E14_PRE_01_049_004_04_03_003_5128_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_003_5128_Mesa_3.pdf
4,E14_PRE_01_049_004_04_03_004_5128_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_004_5128_Mesa_4.pdf
5,E14_PRE_01_049_004_04_03_005_5128_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_005_5128_Mesa_5.pdf
6,E14_PRE_01_049_004_04_03_006_5128_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_006_5128_Mesa_6.pdf
7,E14_PRE_01_049_004_04_03_007_5128_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_007_5128_Mesa_7.pdf
8,E14_PRE_01_049_004_04_03_008_5128_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_008_5128_Mesa_8.pdf
9,E14_PRE_01_049_004_04_03_009_5128_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_009_5128_Mesa_9.pdf
10,E14_PRE_01_049_004_04_03_010_5128_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_010_5128_Mesa_10.pdf
12,E14_PRE_01_049_004_04_03_012_5128_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_012_5128_Mesa_12.pdf
13,E14_PRE_01_049_004_04_03_013_5128_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_013_5128_Mesa_13.pdf
14,E14_PRE_01_049_004_04_03_014_5128_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_014_5128_Mesa_14.pdf
15,E14_PRE_01_049_004_04_03_015_5128_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_015_5128_Mesa_15.pdf
16,E14_PRE_01_049_004_04_03_016_5128_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_016_5128_Mesa_16.pdf
17,E14_PRE_01_049_004_04_03_017_5128_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_017_5128_Mesa_17.pdf
18,E14_PRE_01_049_004_04_03_018_5128_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_018_5128_Mesa_18.pdf
19,E14_PRE_01_049_004_04_03_019_5128_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_019_5128_Mesa_19.pdf
20,E14_PRE_01_049_004_04_03_020_5128_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_020_5128_Mesa_20.pdf
21,E14_PRE_01_049_004_04_03_021_5128_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 04/INST. UNIVERSITARIA MARCO FIDEL SUAREZ/E14_PRE_01_049_004_04_03_021_5128_Mesa_21.pdf
1,E14_PRE_01_049_005_05_03_001_5138_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO CARMELITANO/E14_PRE_01_049_005_05_03_001_5138_Mesa_1.pdf
2,E14_PRE_01_049_005_05_03_002_5138_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO CARMELITANO/E14_PRE_01_049_005_05_03_002_5138_Mesa_2.pdf
3,E14_PRE_01_049_005_05_03_003_5138_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO CARMELITANO/E14_PRE_01_049_005_05_03_003_5138_Mesa_3.pdf
11,E14_PRE_01_049_005_05_04_011_5133_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_011_5133_Mesa_11.pdf
22,E14_PRE_01_049_005_05_04_022_5133_Mesa_22.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_022_5133_Mesa_22.pdf
23,E14_PRE_01_049_005_05_04_023_5133_Mesa_23.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_023_5133_Mesa_23.pdf
24,E14_PRE_01_049_005_05_04_024_5133_Mesa_24.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_024_5133_Mesa_24.pdf
25,E14_PRE_01_049_005_05_04_025_5133_Mesa_25.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_025_5133_Mesa_25.pdf
26,E14_PRE_01_049_005_05_04_026_5133_Mesa_26.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_026_5133_Mesa_26.pdf
27,E14_PRE_01_049_005_05_04_027_5133_Mesa_27.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_027_5133_Mesa_27.pdf
28,E14_PRE_01_049_005_05_04_028_5133_Mesa_28.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_028_5133_Mesa_28.pdf
29,E14_PRE_01_049_005_05_04_029_5133_Mesa_29.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_029_5133_Mesa_29.pdf
30,E14_PRE_01_049_005_05_04_030_5133_Mesa_30.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_030_5133_Mesa_30.pdf
31,E14_PRE_01_049_005_05_04_031_5133_Mesa_31.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_031_5133_Mesa_31.pdf
32,E14_PRE_01_049_005_05_04_032_5133_Mesa_32.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_032_5133_Mesa_32.pdf
33,E14_PRE_01_049_005_05_04_033_5133_Mesa_33.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_033_5133_Mesa_33.pdf
34,E14_PRE_01_049_005_05_04_034_5133_Mesa_34.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_034_5133_Mesa_34.pdf
35,E14_PRE_01_049_005_05_04_035_5133_Mesa_35.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_035_5133_Mesa_35.pdf
1,E14_PRE_01_049_005_05_04_001_5133_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_001_5133_Mesa_1.pdf
2,E14_PRE_01_049_005_05_04_002_5133_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_002_5133_Mesa_2.pdf
3,E14_PRE_01_049_005_05_04_003_5133_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_003_5133_Mesa_3.pdf
4,E14_PRE_01_049_005_05_04_004_5133_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_004_5133_Mesa_4.pdf
5,E14_PRE_01_049_005_05_04_005_5133_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_005_5133_Mesa_5.pdf
6,E14_PRE_01_049_005_05_04_006_5133_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_006_5133_Mesa_6.pdf
7,E14_PRE_01_049_005_05_04_007_5133_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_007_5133_Mesa_7.pdf
8,E14_PRE_01_049_005_05_04_008_5133_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_008_5133_Mesa_8.pdf
9,E14_PRE_01_049_005_05_04_009_5133_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_009_5133_Mesa_9.pdf
10,E14_PRE_01_049_005_05_04_010_5133_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_010_5133_Mesa_10.pdf
12,E14_PRE_01_049_005_05_04_012_5133_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_012_5133_Mesa_12.pdf
13,E14_PRE_01_049_005_05_04_013_5133_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_013_5133_Mesa_13.pdf
14,E14_PRE_01_049_005_05_04_014_5133_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_014_5133_Mesa_14.pdf
15,E14_PRE_01_049_005_05_04_015_5133_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_015_5133_Mesa_15.pdf
16,E14_PRE_01_049_005_05_04_016_5133_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_016_5133_Mesa_16.pdf
17,E14_PRE_01_049_005_05_04_017_5133_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_017_5133_Mesa_17.pdf
18,E14_PRE_01_049_005_05_04_018_5133_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_018_5133_Mesa_18.pdf
19,E14_PRE_01_049_005_05_04_019_5133_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_019_5133_Mesa_19.pdf
20,E14_PRE_01_049_005_05_04_020_5133_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_020_5133_Mesa_20.pdf
21,E14_PRE_01_049_005_05_04_021_5133_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/COLEGIO MANO AMIGA/E14_PRE_01_049_005_05_04_021_5133_Mesa_21.pdf
1,E14_PRE_01_049_005_05_02_001_5138_Mesa_1.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_001_5138_Mesa_1.pdf
2,E14_PRE_01_049_005_05_02_002_5138_Mesa_2.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_002_5138_Mesa_2.pdf
3,E14_PRE_01_049_005_05_02_003_5138_Mesa_3.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_003_5138_Mesa_3.pdf
4,E14_PRE_01_049_005_05_02_004_5138_Mesa_4.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_004_5138_Mesa_4.pdf
5,E14_PRE_01_049_005_05_02_005_5138_Mesa_5.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_005_5138_Mesa_5.pdf
6,E14_PRE_01_049_005_05_02_006_5138_Mesa_6.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_006_5138_Mesa_6.pdf
7,E14_PRE_01_049_005_05_02_007_5138_Mesa_7.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_007_5138_Mesa_7.pdf
8,E14_PRE_01_049_005_05_02_008_5138_Mesa_8.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_008_5138_Mesa_8.pdf
9,E14_PRE_01_049_005_05_02_009_5138_Mesa_9.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_009_5138_Mesa_9.pdf
10,E14_PRE_01_049_005_05_02_010_5138_Mesa_10.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_010_5138_Mesa_10.pdf
11,E14_PRE_01_049_005_05_02_011_5138_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_011_5138_Mesa_11.pdf
12,E14_PRE_01_049_005_05_02_012_5138_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_012_5138_Mesa_12.pdf
13,E14_PRE_01_049_005_05_02_013_5138_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_013_5138_Mesa_13.pdf
14,E14_PRE_01_049_005_05_02_014_5138_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_014_5138_Mesa_14.pdf
15,E14_PRE_01_049_005_05_02_015_5138_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_015_5138_Mesa_15.pdf
16,E14_PRE_01_049_005_05_02_016_5138_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_016_5138_Mesa_16.pdf
17,E14_PRE_01_049_005_05_02_017_5138_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_017_5138_Mesa_17.pdf
18,E14_PRE_01_049_005_05_02_018_5138_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_018_5138_Mesa_18.pdf
19,E14_PRE_01_049_005_05_02_019_5138_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_019_5138_Mesa_19.pdf
20,E14_PRE_01_049_005_05_02_020_5138_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E CARLOS PEREZ SEDE ROSALIA/E14_PRE_01_049_005_05_02_020_5138_Mesa_20.pdf
11,E14_PRE_01_049_005_05_01_011_5132_Mesa_11.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_011_5132_Mesa_11.pdf
12,E14_PRE_01_049_005_05_01_012_5132_Mesa_12.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_012_5132_Mesa_12.pdf
13,E14_PRE_01_049_005_05_01_013_5132_Mesa_13.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_013_5132_Mesa_13.pdf
14,E14_PRE_01_049_005_05_01_014_5132_Mesa_14.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_014_5132_Mesa_14.pdf
15,E14_PRE_01_049_005_05_01_015_5132_Mesa_15.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_015_5132_Mesa_15.pdf
16,E14_PRE_01_049_005_05_01_016_5132_Mesa_16.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_016_5132_Mesa_16.pdf
17,E14_PRE_01_049_005_05_01_017_5132_Mesa_17.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_017_5132_Mesa_17.pdf
18,E14_PRE_01_049_005_05_01_018_5132_Mesa_18.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_018_5132_Mesa_18.pdf
19,E14_PRE_01_049_005_05_01_019_5132_Mesa_19.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_019_5132_Mesa_19.pdf
20,E14_PRE_01_049_005_05_01_020_5132_Mesa_20.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_020_5132_Mesa_20.pdf
21,E14_PRE_01_049_005_05_01_021_5132_Mesa_21.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_021_5132_Mesa_21.pdf
22,E14_PRE_01_049_005_05_01_022_5132_Mesa_22.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_022_5132_Mesa_22.pdf
23,E14_PRE_01_049_005_05_01_023_5132_Mesa_23.pdf,/media/andrea-zabala-c/D A T A1/segundaVuelta/claveros_pdf/ANTIOQUIA/BELLO/ZONA 05/I.E. FERNANDO VELEZ/E14_PRE_01_049_005_05_01_023_5132_Mesa_23.pdf
